
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fd0  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003ff8  00003ff8  00005ff8  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004014  00004014  00006014  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0000401c  0000401c  0000601c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00006020  00006020  00006020  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006028  00006028  00006028  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00006030  00006030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006034  00006034  00006034  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069ec  000069ec  000069ec  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069ec  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a3d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bdd  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006ee6  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9d8  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed14  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113bc  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ea7  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134fe  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2254:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    2258:	d7 e2 27 f4 	l.sw 0xfffffff4(r2),r4
    225c:	d7 e2 2f f0 	l.sw 0xfffffff0(r2),r5
    2260:	d7 e2 37 ec 	l.sw 0xffffffec(r2),r6
    2264:	d7 e2 3f e8 	l.sw 0xffffffe8(r2),r7
    2268:	d7 e2 47 e4 	l.sw 0xffffffe4(r2),r8
    226c:	84 62 00 00 	l.lwz r3,0x0(r2)
    2270:	bd a3 00 04 	l.sflesi r3,0x4
    2274:	10 00 00 0f 	l.bf 22b0 <Suma+0x68>
    2278:	15 00 00 00 	l.nop 0x0
    227c:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    2280:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2284:	e0 84 18 00 	l.add r4,r4,r3
    2288:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    228c:	e0 84 18 00 	l.add r4,r4,r3
    2290:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2294:	e0 84 18 00 	l.add r4,r4,r3
    2298:	84 a2 ff e8 	l.lwz r5,0xffffffe8(r2)
    229c:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22a0:	e0 65 18 00 	l.add r3,r5,r3
    22a4:	e0 64 18 02 	l.sub r3,r4,r3
    22a8:	00 00 00 0d 	l.j 22dc <Suma+0x94>
    22ac:	15 00 00 00 	l.nop 0x0
    22b0:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    22b4:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    22b8:	e0 84 18 00 	l.add r4,r4,r3
    22bc:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22c0:	e0 84 18 00 	l.add r4,r4,r3
    22c4:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22c8:	e0 84 18 00 	l.add r4,r4,r3
    22cc:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    22d0:	e0 84 18 00 	l.add r4,r4,r3
    22d4:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22d8:	e0 64 18 02 	l.sub r3,r4,r3
    22dc:	a9 63 00 00 	l.ori r11,r3,0x0
    22e0:	a8 22 00 00 	l.ori r1,r2,0x0
    22e4:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    22e8:	44 00 48 00 	l.jr r9
    22ec:	15 00 00 00 	l.nop 0x0

000022f0 <main>:
    22f0:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    22f4:	9c 41 00 00 	l.addi r2,r1,0x0
    22f8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    22fc:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
    2300:	d7 e2 1f d4 	l.sw 0xffffffd4(r2),r3
    2304:	d7 e2 27 d0 	l.sw 0xffffffd0(r2),r4
    2308:	9c 60 00 0a 	l.addi r3,r0,0xa
    230c:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    2310:	9c 60 00 09 	l.addi r3,r0,0x9
    2314:	d7 e2 1f f0 	l.sw 0xfffffff0(r2),r3
    2318:	9c 60 00 06 	l.addi r3,r0,0x6
    231c:	d7 e2 1f ec 	l.sw 0xffffffec(r2),r3
    2320:	9c 60 00 05 	l.addi r3,r0,0x5
    2324:	d7 e2 1f e8 	l.sw 0xffffffe8(r2),r3
    2328:	9c 60 00 07 	l.addi r3,r0,0x7
    232c:	d7 e2 1f e4 	l.sw 0xffffffe4(r2),r3
    2330:	9c 60 00 05 	l.addi r3,r0,0x5
    2334:	d7 e2 1f e0 	l.sw 0xffffffe0(r2),r3
    2338:	9c 60 00 01 	l.addi r3,r0,0x1
    233c:	d7 e2 1f dc 	l.sw 0xffffffdc(r2),r3
    2340:	84 62 ff dc 	l.lwz r3,0xffffffdc(r2)
    2344:	d4 01 18 00 	l.sw 0x0(r1),r3
    2348:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    234c:	84 82 ff f0 	l.lwz r4,0xfffffff0(r2)
    2350:	84 a2 ff ec 	l.lwz r5,0xffffffec(r2)
    2354:	84 c2 ff e8 	l.lwz r6,0xffffffe8(r2)
    2358:	84 e2 ff e4 	l.lwz r7,0xffffffe4(r2)
    235c:	85 02 ff e0 	l.lwz r8,0xffffffe0(r2)
    2360:	07 ff ff ba 	l.jal 2248 <Suma>
    2364:	15 00 00 00 	l.nop 0x0
    2368:	d7 e2 5f d8 	l.sw 0xffffffd8(r2),r11
    236c:	9c 60 00 00 	l.addi r3,r0,0x0
    2370:	a9 63 00 00 	l.ori r11,r3,0x0
    2374:	a8 22 00 00 	l.ori r1,r2,0x0
    2378:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    237c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2380:	44 00 48 00 	l.jr r9
    2384:	15 00 00 00 	l.nop 0x0

00002388 <atexit>:
    2388:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    238c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2390:	a8 83 00 00 	l.ori r4,r3,0x0
    2394:	9c 21 00 04 	l.addi r1,r1,0x4
    2398:	9c 60 00 00 	l.addi r3,r0,0x0
    239c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23a0:	a8 a3 00 00 	l.ori r5,r3,0x0
    23a4:	00 00 03 bb 	l.j 3290 <__register_exitproc>
    23a8:	a8 c3 00 00 	l.ori r6,r3,0x0

000023ac <exit>:
    23ac:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    23b0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23b4:	9c 80 00 00 	l.addi r4,r0,0x0
    23b8:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    23bc:	04 00 04 06 	l.jal 33d4 <__call_exitprocs>
    23c0:	a8 43 00 00 	l.ori r2,r3,0x0
    23c4:	18 80 00 00 	l.movhi r4,0x0
    23c8:	a8 84 40 14 	l.ori r4,r4,0x4014
    23cc:	84 84 00 00 	l.lwz r4,0x0(r4)
    23d0:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23d4:	bc 05 00 00 	l.sfeqi r5,0x0
    23d8:	10 00 00 04 	l.bf 23e8 <exit+0x3c>
    23dc:	15 00 00 00 	l.nop 0x0
    23e0:	48 00 28 00 	l.jalr r5
    23e4:	a8 64 00 00 	l.ori r3,r4,0x0
    23e8:	04 00 06 39 	l.jal 3ccc <_exit>
    23ec:	a8 62 00 00 	l.ori r3,r2,0x0

000023f0 <malloc>:
    23f0:	a8 83 00 00 	l.ori r4,r3,0x0
    23f4:	18 60 00 00 	l.movhi r3,0x0
    23f8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23fc:	a8 63 60 3c 	l.ori r3,r3,0x603c
    2400:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2404:	84 63 00 00 	l.lwz r3,0x0(r3)
    2408:	9c 21 00 04 	l.addi r1,r1,0x4
    240c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2410:	00 00 00 0c 	l.j 2440 <_malloc_r>
    2414:	15 00 00 00 	l.nop 0x0

00002418 <free>:
    2418:	a8 83 00 00 	l.ori r4,r3,0x0
    241c:	18 60 00 00 	l.movhi r3,0x0
    2420:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2424:	a8 63 60 3c 	l.ori r3,r3,0x603c
    2428:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    242c:	84 63 00 00 	l.lwz r3,0x0(r3)
    2430:	9c 21 00 04 	l.addi r1,r1,0x4
    2434:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2438:	00 00 04 b9 	l.j 371c <_free_r>
    243c:	15 00 00 00 	l.nop 0x0

00002440 <_malloc_r>:
    2440:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2444:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2448:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    244c:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    2450:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2454:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2458:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    245c:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    2460:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2464:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    2468:	9d c4 00 0b 	l.addi r14,r4,0xb
    246c:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    2470:	bc ae 00 16 	l.sfleui r14,0x16
    2474:	10 00 00 36 	l.bf 254c <_malloc_r+0x10c>
    2478:	aa 03 00 00 	l.ori r16,r3,0x0
    247c:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    2480:	e1 ce 10 03 	l.and r14,r14,r2
    2484:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    2488:	e4 8e 20 00 	l.sfltu r14,r4
    248c:	10 00 00 03 	l.bf 2498 <_malloc_r+0x58>
    2490:	9c 40 00 01 	l.addi r2,r0,0x1
    2494:	9c 40 00 00 	l.addi r2,r0,0x0
    2498:	a4 42 00 ff 	l.andi r2,r2,0xff
    249c:	bc 22 00 00 	l.sfnei r2,0x0
    24a0:	10 00 00 b3 	l.bf 276c <_malloc_r+0x32c>
    24a4:	bc 03 00 00 	l.sfeqi r3,0x0
    24a8:	0c 00 00 b2 	l.bnf 2770 <_malloc_r+0x330>
    24ac:	9c 40 00 0c 	l.addi r2,r0,0xc
    24b0:	04 00 02 34 	l.jal 2d80 <__malloc_lock>
    24b4:	a8 70 00 00 	l.ori r3,r16,0x0
    24b8:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    24bc:	10 00 00 27 	l.bf 2558 <_malloc_r+0x118>
    24c0:	b8 ee 00 49 	l.srli r7,r14,0x9
    24c4:	18 80 00 00 	l.movhi r4,0x0
    24c8:	b8 ee 00 43 	l.srli r7,r14,0x3
    24cc:	a8 84 64 64 	l.ori r4,r4,0x6464
    24d0:	e0 6e 20 00 	l.add r3,r14,r4
    24d4:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24d8:	e4 22 18 00 	l.sfne r2,r3
    24dc:	0c 00 01 8e 	l.bnf 2b14 <_malloc_r+0x6d4>
    24e0:	aa 44 00 00 	l.ori r18,r4,0x0
    24e4:	84 82 00 04 	l.lwz r4,0x4(r2)
    24e8:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24ec:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24f0:	e0 84 28 03 	l.and r4,r4,r5
    24f4:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24f8:	e0 82 20 00 	l.add r4,r2,r4
    24fc:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2500:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2504:	d4 03 30 08 	l.sw 0x8(r3),r6
    2508:	a8 a5 00 01 	l.ori r5,r5,0x1
    250c:	a8 70 00 00 	l.ori r3,r16,0x0
    2510:	04 00 02 1e 	l.jal 2d88 <__malloc_unlock>
    2514:	d4 04 28 04 	l.sw 0x4(r4),r5
    2518:	9d 62 00 08 	l.addi r11,r2,0x8
    251c:	9c 21 00 28 	l.addi r1,r1,0x28
    2520:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2524:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    2528:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    252c:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    2530:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2534:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2538:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    253c:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    2540:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2544:	44 00 48 00 	l.jr r9
    2548:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    254c:	9c 60 00 00 	l.addi r3,r0,0x0
    2550:	03 ff ff ce 	l.j 2488 <_malloc_r+0x48>
    2554:	9d c0 00 10 	l.addi r14,r0,0x10
    2558:	bc 27 00 00 	l.sfnei r7,0x0
    255c:	0c 00 00 88 	l.bnf 277c <_malloc_r+0x33c>
    2560:	bc 47 00 04 	l.sfgtui r7,0x4
    2564:	10 00 01 55 	l.bf 2ab8 <_malloc_r+0x678>
    2568:	bc 47 00 14 	l.sfgtui r7,0x14
    256c:	b8 ee 00 46 	l.srli r7,r14,0x6
    2570:	9c e7 00 38 	l.addi r7,r7,0x38
    2574:	b8 67 00 03 	l.slli r3,r7,0x3
    2578:	19 60 00 00 	l.movhi r11,0x0
    257c:	a9 6b 64 64 	l.ori r11,r11,0x6464
    2580:	e0 63 58 00 	l.add r3,r3,r11
    2584:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2588:	e4 03 10 00 	l.sfeq r3,r2
    258c:	10 00 00 19 	l.bf 25f0 <_malloc_r+0x1b0>
    2590:	aa 4b 00 00 	l.ori r18,r11,0x0
    2594:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2598:	84 82 00 04 	l.lwz r4,0x4(r2)
    259c:	e0 84 28 03 	l.and r4,r4,r5
    25a0:	e0 a4 70 02 	l.sub r5,r4,r14
    25a4:	bd 45 00 0f 	l.sfgtsi r5,0xf
    25a8:	10 00 00 b9 	l.bf 288c <_malloc_r+0x44c>
    25ac:	bd 65 00 00 	l.sfgesi r5,0x0
    25b0:	0c 00 00 0c 	l.bnf 25e0 <_malloc_r+0x1a0>
    25b4:	15 00 00 00 	l.nop 0x0
    25b8:	00 00 00 b8 	l.j 2898 <_malloc_r+0x458>
    25bc:	e0 82 20 00 	l.add r4,r2,r4
    25c0:	84 82 00 04 	l.lwz r4,0x4(r2)
    25c4:	e0 84 58 03 	l.and r4,r4,r11
    25c8:	e0 a4 70 02 	l.sub r5,r4,r14
    25cc:	bd a5 00 0f 	l.sflesi r5,0xf
    25d0:	0c 00 00 af 	l.bnf 288c <_malloc_r+0x44c>
    25d4:	bd 85 00 00 	l.sfltsi r5,0x0
    25d8:	0c 00 00 af 	l.bnf 2894 <_malloc_r+0x454>
    25dc:	15 00 00 00 	l.nop 0x0
    25e0:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25e4:	e4 23 10 00 	l.sfne r3,r2
    25e8:	13 ff ff f6 	l.bf 25c0 <_malloc_r+0x180>
    25ec:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25f0:	9c e7 00 01 	l.addi r7,r7,0x1
    25f4:	18 c0 00 00 	l.movhi r6,0x0
    25f8:	a8 c6 64 6c 	l.ori r6,r6,0x646c
    25fc:	84 46 00 08 	l.lwz r2,0x8(r6)
    2600:	e4 26 10 00 	l.sfne r6,r2
    2604:	0c 00 00 7f 	l.bnf 2800 <_malloc_r+0x3c0>
    2608:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    260c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2610:	e0 84 18 03 	l.and r4,r4,r3
    2614:	e0 64 70 02 	l.sub r3,r4,r14
    2618:	bd a3 00 0f 	l.sflesi r3,0xf
    261c:	0c 00 01 2f 	l.bnf 2ad8 <_malloc_r+0x698>
    2620:	bd 83 00 00 	l.sfltsi r3,0x0
    2624:	d4 06 30 0c 	l.sw 0xc(r6),r6
    2628:	0c 00 00 a7 	l.bnf 28c4 <_malloc_r+0x484>
    262c:	d4 06 30 08 	l.sw 0x8(r6),r6
    2630:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2634:	10 00 00 55 	l.bf 2788 <_malloc_r+0x348>
    2638:	b8 64 00 49 	l.srli r3,r4,0x9
    263c:	b8 64 00 43 	l.srli r3,r4,0x3
    2640:	9d 00 00 01 	l.addi r8,r0,0x1
    2644:	84 92 00 04 	l.lwz r4,0x4(r18)
    2648:	b8 a3 00 82 	l.srai r5,r3,0x2
    264c:	b8 63 00 03 	l.slli r3,r3,0x3
    2650:	e1 08 28 08 	l.sll r8,r8,r5
    2654:	18 a0 00 00 	l.movhi r5,0x0
    2658:	a8 a5 64 64 	l.ori r5,r5,0x6464
    265c:	e0 88 20 04 	l.or r4,r8,r4
    2660:	e0 63 28 00 	l.add r3,r3,r5
    2664:	d4 12 20 04 	l.sw 0x4(r18),r4
    2668:	84 a3 00 08 	l.lwz r5,0x8(r3)
    266c:	d4 02 18 0c 	l.sw 0xc(r2),r3
    2670:	d4 02 28 08 	l.sw 0x8(r2),r5
    2674:	d4 03 10 08 	l.sw 0x8(r3),r2
    2678:	d4 05 10 0c 	l.sw 0xc(r5),r2
    267c:	b8 47 00 82 	l.srai r2,r7,0x2
    2680:	9c 60 00 01 	l.addi r3,r0,0x1
    2684:	e0 63 10 08 	l.sll r3,r3,r2
    2688:	e4 43 20 00 	l.sfgtu r3,r4
    268c:	10 00 00 64 	l.bf 281c <_malloc_r+0x3dc>
    2690:	e0 44 18 03 	l.and r2,r4,r3
    2694:	bc 22 00 00 	l.sfnei r2,0x0
    2698:	10 00 00 0d 	l.bf 26cc <_malloc_r+0x28c>
    269c:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    26a0:	e0 63 18 00 	l.add r3,r3,r3
    26a4:	e0 e7 10 03 	l.and r7,r7,r2
    26a8:	e0 44 18 03 	l.and r2,r4,r3
    26ac:	bc 22 00 00 	l.sfnei r2,0x0
    26b0:	10 00 00 07 	l.bf 26cc <_malloc_r+0x28c>
    26b4:	9c e7 00 04 	l.addi r7,r7,0x4
    26b8:	e0 63 18 00 	l.add r3,r3,r3
    26bc:	e0 43 20 03 	l.and r2,r3,r4
    26c0:	bc 02 00 00 	l.sfeqi r2,0x0
    26c4:	13 ff ff fd 	l.bf 26b8 <_malloc_r+0x278>
    26c8:	9c e7 00 04 	l.addi r7,r7,0x4
    26cc:	18 80 00 00 	l.movhi r4,0x0
    26d0:	b9 87 00 03 	l.slli r12,r7,0x3
    26d4:	a8 84 64 64 	l.ori r4,r4,0x6464
    26d8:	a9 67 00 00 	l.ori r11,r7,0x0
    26dc:	e1 8c 20 00 	l.add r12,r12,r4
    26e0:	a9 0c 00 00 	l.ori r8,r12,0x0
    26e4:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26e8:	e4 08 10 00 	l.sfeq r8,r2
    26ec:	10 00 00 19 	l.bf 2750 <_malloc_r+0x310>
    26f0:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26f4:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26f8:	e0 a5 20 03 	l.and r5,r5,r4
    26fc:	e0 85 70 02 	l.sub r4,r5,r14
    2700:	bd 44 00 0f 	l.sfgtsi r4,0xf
    2704:	10 00 01 0b 	l.bf 2b30 <_malloc_r+0x6f0>
    2708:	bd 64 00 00 	l.sfgesi r4,0x0
    270c:	0c 00 00 0d 	l.bnf 2740 <_malloc_r+0x300>
    2710:	15 00 00 00 	l.nop 0x0
    2714:	00 00 01 1b 	l.j 2b80 <_malloc_r+0x740>
    2718:	e0 a2 28 00 	l.add r5,r2,r5
    271c:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    2720:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2724:	e0 a5 20 03 	l.and r5,r5,r4
    2728:	e0 85 70 02 	l.sub r4,r5,r14
    272c:	bd a4 00 0f 	l.sflesi r4,0xf
    2730:	0c 00 01 00 	l.bnf 2b30 <_malloc_r+0x6f0>
    2734:	bd 84 00 00 	l.sfltsi r4,0x0
    2738:	0c 00 01 11 	l.bnf 2b7c <_malloc_r+0x73c>
    273c:	15 00 00 00 	l.nop 0x0
    2740:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2744:	e4 28 10 00 	l.sfne r8,r2
    2748:	13 ff ff f5 	l.bf 271c <_malloc_r+0x2dc>
    274c:	15 00 00 00 	l.nop 0x0
    2750:	9d 6b 00 01 	l.addi r11,r11,0x1
    2754:	a4 4b 00 03 	l.andi r2,r11,0x3
    2758:	bc 22 00 00 	l.sfnei r2,0x0
    275c:	0c 00 01 42 	l.bnf 2c64 <_malloc_r+0x824>
    2760:	9d 08 00 08 	l.addi r8,r8,0x8
    2764:	03 ff ff e1 	l.j 26e8 <_malloc_r+0x2a8>
    2768:	84 48 00 0c 	l.lwz r2,0xc(r8)
    276c:	9c 40 00 0c 	l.addi r2,r0,0xc
    2770:	9d 60 00 00 	l.addi r11,r0,0x0
    2774:	03 ff ff 6a 	l.j 251c <_malloc_r+0xdc>
    2778:	d4 10 10 00 	l.sw 0x0(r16),r2
    277c:	b8 ee 00 43 	l.srli r7,r14,0x3
    2780:	03 ff ff 7e 	l.j 2578 <_malloc_r+0x138>
    2784:	b8 67 00 03 	l.slli r3,r7,0x3
    2788:	bc 43 00 04 	l.sfgtui r3,0x4
    278c:	10 00 01 0b 	l.bf 2bb8 <_malloc_r+0x778>
    2790:	bc 43 00 14 	l.sfgtui r3,0x14
    2794:	b9 04 00 46 	l.srli r8,r4,0x6
    2798:	9d 08 00 38 	l.addi r8,r8,0x38
    279c:	19 60 00 00 	l.movhi r11,0x0
    27a0:	b8 a8 00 03 	l.slli r5,r8,0x3
    27a4:	a9 6b 64 64 	l.ori r11,r11,0x6464
    27a8:	e0 a5 58 00 	l.add r5,r5,r11
    27ac:	84 65 00 08 	l.lwz r3,0x8(r5)
    27b0:	e4 03 28 00 	l.sfeq r3,r5
    27b4:	0c 00 00 08 	l.bnf 27d4 <_malloc_r+0x394>
    27b8:	b9 08 00 82 	l.srai r8,r8,0x2
    27bc:	00 00 01 14 	l.j 2c0c <_malloc_r+0x7cc>
    27c0:	9c 80 00 01 	l.addi r4,r0,0x1
    27c4:	84 63 00 08 	l.lwz r3,0x8(r3)
    27c8:	e4 05 18 00 	l.sfeq r5,r3
    27cc:	10 00 00 08 	l.bf 27ec <_malloc_r+0x3ac>
    27d0:	15 00 00 00 	l.nop 0x0
    27d4:	85 03 00 04 	l.lwz r8,0x4(r3)
    27d8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27dc:	e1 08 58 03 	l.and r8,r8,r11
    27e0:	e4 84 40 00 	l.sfltu r4,r8
    27e4:	13 ff ff f8 	l.bf 27c4 <_malloc_r+0x384>
    27e8:	15 00 00 00 	l.nop 0x0
    27ec:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27f0:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27f4:	d4 02 18 08 	l.sw 0x8(r2),r3
    27f8:	d4 04 10 08 	l.sw 0x8(r4),r2
    27fc:	d4 03 10 0c 	l.sw 0xc(r3),r2
    2800:	b8 47 00 82 	l.srai r2,r7,0x2
    2804:	9c 60 00 01 	l.addi r3,r0,0x1
    2808:	84 92 00 04 	l.lwz r4,0x4(r18)
    280c:	e0 63 10 08 	l.sll r3,r3,r2
    2810:	e4 43 20 00 	l.sfgtu r3,r4
    2814:	0f ff ff a0 	l.bnf 2694 <_malloc_r+0x254>
    2818:	e0 44 18 03 	l.and r2,r4,r3
    281c:	84 52 00 08 	l.lwz r2,0x8(r18)
    2820:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2824:	86 82 00 04 	l.lwz r20,0x4(r2)
    2828:	e2 94 28 03 	l.and r20,r20,r5
    282c:	e0 74 70 02 	l.sub r3,r20,r14
    2830:	bd a3 00 0f 	l.sflesi r3,0xf
    2834:	10 00 00 03 	l.bf 2840 <_malloc_r+0x400>
    2838:	9c 80 00 01 	l.addi r4,r0,0x1
    283c:	9c 80 00 00 	l.addi r4,r0,0x0
    2840:	a4 84 00 ff 	l.andi r4,r4,0xff
    2844:	bc 24 00 00 	l.sfnei r4,0x0
    2848:	10 00 00 27 	l.bf 28e4 <_malloc_r+0x4a4>
    284c:	e4 4e a0 00 	l.sfgtu r14,r20
    2850:	0c 00 00 de 	l.bnf 2bc8 <_malloc_r+0x788>
    2854:	9c a0 00 01 	l.addi r5,r0,0x1
    2858:	a4 a5 00 ff 	l.andi r5,r5,0xff
    285c:	bc 05 00 00 	l.sfeqi r5,0x0
    2860:	0c 00 00 21 	l.bnf 28e4 <_malloc_r+0x4a4>
    2864:	a8 8e 00 01 	l.ori r4,r14,0x1
    2868:	a8 63 00 01 	l.ori r3,r3,0x1
    286c:	e1 c2 70 00 	l.add r14,r2,r14
    2870:	d4 02 20 04 	l.sw 0x4(r2),r4
    2874:	d4 0e 18 04 	l.sw 0x4(r14),r3
    2878:	d4 12 70 08 	l.sw 0x8(r18),r14
    287c:	04 00 01 43 	l.jal 2d88 <__malloc_unlock>
    2880:	a8 70 00 00 	l.ori r3,r16,0x0
    2884:	03 ff ff 26 	l.j 251c <_malloc_r+0xdc>
    2888:	9d 62 00 08 	l.addi r11,r2,0x8
    288c:	03 ff ff 59 	l.j 25f0 <_malloc_r+0x1b0>
    2890:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2894:	e0 82 20 00 	l.add r4,r2,r4
